510,3.8997656765944226,6.689292619241603,0.04670518706846252
511,3.9397220570345217,6.6874250908948145,0.04670518706846252
512,3.979678437474621,6.685557562548026,0.04670518706846252
513,3.998306684393753,6.685555369647603,-0.04646974887376898
514,4.038263503413937,6.687413490684642,-0.04646974887376898
515,4.07822032243412,6.68927161172168,-0.04646974887376898
516,4.118177141454304,6.691129732758719,-0.04646974887376898
517,4.158133960474487,6.692987853795757,-0.04646974887376898
518,4.19809077949467,6.694845974832796,-0.04646974887376898
519,4.238047598514854,6.696704095869834,-0.04646974887376898
520,4.278004417535037,6.698562216906873,-0.04646974887376898
521,4.31796123655522,6.700420337943911,-0.04646974887376898
522,4.357918055575404,6.70227845898095,-0.04646974887376898
523,4.397874874595587,6.704136580017988,-0.04646974887376898
524,4.43783169361577,6.705994701055027,-0.04646974887376898
525,4.456459940534903,6.705992508154604,0.04670518706846252
526,4.496416320975002,6.7041249798078155,0.04670518706846252
527,4.536372701415101,6.702257451461027,0.04670518706846252
528,4.5763290818552,6.700389923114239,0.04670518706846252
529,4.594957328774333,6.700387730213816,-0.04646974887376898
530,4.634914147794516,6.702245851250854,-0.04646974887376898
531,4.6748709668147,6.704103972287893,-0.04646974887376898
532,4.714827785834883,6.705962093324931,-0.04646974887376898
533,4.754784604855066,6.70782021436197,-0.04646974887376898
534,4.79474142387525,6.709678335399008,-0.04646974887376898
535,4.813289072102892,6.7114093274014825,-0.13964468481600048
536,4.8528996927225805,6.716976978084049,-0.13964468481600048
537,4.892510313342269,6.722544628766616,-0.13964468481600048
538,4.910816456656751,6.725993788814894,-0.23281962075823198
539,4.928722283961489,6.731131194446328,-0.3259945567004635
540,4.966615591445235,6.743941239252738,-0.3259945567004635
541,5.004508898928981,6.756751284059148,-0.3259945567004635
542,5.021859071984749,6.7635323667915666,-0.419169492642695
543,5.038503073013903,6.771898298767772,-0.5123444285849265
544,5.054296510485712,6.78177650310424,-0.6055193645271579
545,5.08718477416044,6.804544070221996,-0.6055193645271579
546,5.120073037835168,6.827311637339752,-0.6055193645271579
547,5.134878899104171,6.838616417752128,-0.6986943004693894
548,5.148568739034567,6.851249701995314,-0.7918692364116209
549,5.161023794298983,6.8651018926686085,-0.8850441723538524
550,5.172136013684744,6.880052818004911,-0.9782191082960838
551,5.194476041226441,6.913232980292583,-0.9782191082960838
552,5.2168160687681375,6.946413142580255,-0.9782191082960838
553,5.239156096309834,6.979593304867927,-0.9782191082960838
554,5.248829078094533,6.995513261258629,-1.0713940442383154
555,5.256978906358904,7.012264138469995,-1.164568980180547
556,5.263534878981729,7.029700617789449,-1.2577439161227786
557,5.275853443939122,7.067756536611499,-1.2577439161227786
558,5.280758685958618,7.085727351529559,-1.3509188520650102
559,5.289483087932399,7.124764318755509,-1.3509188520650102
560,5.292695044952989,7.143113567246575,-1.4440937880072418
561,5.294185852317008,7.161682064264168,-1.5372687239494733
562,5.293942576838682,7.180308722717327,-1.630443659891705
563,5.291558098020099,7.220237587724534,-1.630443659891705
564,5.289173619201516,7.260166452731741,-1.630443659891705
565,5.286789140382933,7.300095317738948,-1.630443659891705
566,5.286545864904607,7.318721976192107,-1.5372687239494733
567,5.287886717776655,7.358699496294978,-1.5372687239494733
568,5.289227570648704,7.3986770163978495,-1.5372687239494733
569,5.290568423520752,7.438654536500721,-1.5372687239494733
570,5.291909276392801,7.478632056603592,-1.5372687239494733
571,5.293250129264849,7.518609576706464,-1.5372687239494733
572,5.2945909821368975,7.558587096809335,-1.5372687239494733
573,5.295931835008946,7.598564616912206,-1.5372687239494733
574,5.297272687880994,7.638542137015078,-1.5372687239494733
575,5.298613540753043,7.678519657117949,-1.5372687239494733
576,5.299954393625091,7.71849717722082,-1.5372687239494733
577,5.299954393625091,7.71849717722082,-1.5372687239494733
578,5.299954393625091,7.71849717722082,-1.5372687239494733
579,5.299954393625091,7.71849717722082,-1.5372687239494733
580,5.299954393625091,7.71849717722082,-1.5372687239494733
581,5.299954393625091,7.71849717722082,-1.5372687239494733
